Question 1:
Count high speed in data: 3855779

Question 2:
The total volume in 2011-09-21 at Foster NB: 59124
Average travel time at 2011-09-22 03:20 is 99.31 second(s)
Average travel time at 2011-09-22 03:25 is 91.91 second(s)
Average travel time at 2011-09-22 03:30 is 100.78 second(s)
Average travel time at 2011-09-22 03:35 is 96.83 second(s)
Average travel time at 2011-09-22 03:40 is 96.1 second(s)
Average travel time at 2011-09-22 03:45 is 93.16 second(s)
Average travel time at 2011-09-22 03:50 is 92.37 second(s)
Average travel time at 2011-09-22 03:55 is 99.15 second(s)
Average travel time at 2011-09-22 04:00 is 92.49 second(s)
Average travel time at 2011-09-22 04:05 is 91.08 second(s)
Average travel time at 2011-09-22 04:10 is 103.11 second(s)
Average travel time at 2011-09-22 04:15 is 98.35 second(s)
Average travel time at 2011-09-22 04:20 is 93.45 second(s)
Average travel time at 2011-09-22 04:25 is 99.17 second(s)
Average travel time at 2011-09-22 04:30 is 92.22 second(s)
Average travel time at 2011-09-22 04:35 is 90.44 second(s)
Average travel time at 2011-09-22 04:40 is 91.69 second(s)
Average travel time at 2011-09-22 04:45 is 94.92 second(s)
Average travel time at 2011-09-22 04:50 is 95.47 second(s)
Average travel time at 2011-09-22 04:55 is 94.89 second(s)
Average travel time at 2011-09-22 05:00 is 89.03 second(s)
Average travel time at 2011-09-22 05:05 is 95.38 second(s)
Average travel time at 2011-09-22 05:10 is 94.26 second(s)
Average travel time at 2011-09-22 05:15 is 93.04 second(s)
Average travel time at 2011-09-22 05:20 is 93.42 second(s)
Average travel time at 2011-09-22 05:25 is 94.35 second(s)
Average travel time at 2011-09-22 05:30 is 95.96 second(s)
Average travel time at 2011-09-22 05:35 is 96.29 second(s)
Average travel time at 2011-09-22 05:40 is 94.25 second(s)
Average travel time at 2011-09-22 05:45 is 93.28 second(s)
Average travel time at 2011-09-22 05:50 is 95.26 second(s)
Average travel time at 2011-09-22 05:55 is 96.51 second(s)
Average travel time at 2011-09-22 06:00 is 94.1 second(s)
Average travel time at 2011-09-22 06:05 is 101.9 second(s)
Average travel time at 2011-09-22 06:10 is 96.21 second(s)
Average travel time at 2011-09-22 06:15 is 98.86 second(s)
Average travel time at 2011-09-22 06:20 is 100.27 second(s)
Average travel time at 2011-09-22 06:25 is 99.08 second(s)
Average travel time at 2011-09-22 06:30 is 97.19 second(s)
Average travel time at 2011-09-22 06:35 is 101.85 second(s)
Average travel time at 2011-09-22 06:40 is 99.14 second(s)
Average travel time at 2011-09-22 06:45 is 105.67 second(s)
Average travel time at 2011-09-22 06:50 is 100.56 second(s)
Average travel time at 2011-09-22 06:55 is 96.37 second(s)
Average travel time at 2011-09-22 07:00 is 101.52 second(s)
Average travel time at 2011-09-22 07:05 is 100.52 second(s)
Average travel time at 2011-09-22 07:10 is 101.31 second(s)
Average travel time at 2011-09-22 07:15 is 127.06 second(s)
Average travel time at 2011-09-22 07:20 is 132.62 second(s)
Average travel time at 2011-09-22 07:25 is 145.41 second(s)
Average travel time at 2011-09-22 07:30 is 226.09 second(s)
Average travel time at 2011-09-22 07:35 is 249.47 second(s)
Average travel time at 2011-09-22 07:40 is 213.71 second(s)
Average travel time at 2011-09-22 07:45 is 221.8 second(s)
Average travel time at 2011-09-22 07:50 is 281.43 second(s)
Average travel time at 2011-09-22 07:55 is 252.1 second(s)
Average travel time at 2011-09-22 08:00 is 220.6 second(s)
Average travel time at 2011-09-22 08:05 is 216.9 second(s)
Average travel time at 2011-09-22 08:10 is 196.68 second(s)
Average travel time at 2011-09-22 08:15 is 125.87 second(s)
Average travel time at 2011-09-22 08:20 is 122.7 second(s)
Average travel time at 2011-09-22 08:25 is 221.13 second(s)
Average travel time at 2011-09-22 08:30 is 235.5 second(s)
Average travel time at 2011-09-22 08:35 is 229.96 second(s)
Average travel time at 2011-09-22 08:40 is 215.66 second(s)
Average travel time at 2011-09-22 08:45 is 232.17 second(s)
Average travel time at 2011-09-22 08:50 is 270.53 second(s)
Average travel time at 2011-09-22 08:55 is 248.89 second(s)
Average travel time at 2011-09-22 09:00 is 259.1 second(s)
Average travel time at 2011-09-22 09:05 is 220.41 second(s)
Average travel time at 2011-09-22 09:10 is 201.24 second(s)
Average travel time at 2011-09-22 09:15 is 197.26 second(s)
Average travel time at 2011-09-22 09:20 is 111.79 second(s)
Average travel time at 2011-09-22 09:25 is 99.81 second(s)
Average travel time at 2011-09-22 09:30 is 97.26 second(s)
Average travel time at 2011-09-22 09:35 is 99.46 second(s)
Average travel time at 2011-09-22 09:40 is 102.76 second(s)
Average travel time at 2011-09-22 09:45 is 102.05 second(s)
Average travel time at 2011-09-22 09:50 is 99.23 second(s)
Average travel time at 2011-09-22 09:55 is 98.54 second(s)
Average travel time at 2011-09-22 10:00 is 95.86 second(s)
Average travel time at 2011-09-22 10:05 is 100.43 second(s)
Average travel time at 2011-09-22 10:10 is 97.82 second(s)
Average travel time at 2011-09-22 10:15 is 99.54 second(s)
Average travel time at 2011-09-22 10:20 is 98.18 second(s)
Average travel time at 2011-09-22 10:25 is 98.97 second(s)
Average travel time at 2011-09-22 10:30 is 98.73 second(s)
Average travel time at 2011-09-22 10:35 is 99.77 second(s)
Average travel time at 2011-09-22 10:40 is 99.96 second(s)
Average travel time at 2011-09-22 10:45 is 97.66 second(s)
Average travel time at 2011-09-22 10:50 is 99.35 second(s)
Average travel time at 2011-09-22 10:55 is 104.31 second(s)
Average travel time at 2011-09-22 11:00 is 99.42 second(s)
Average travel time at 2011-09-22 11:05 is 97.66 second(s)
Average travel time at 2011-09-22 11:10 is 98.33 second(s)
Average travel time at 2011-09-22 11:15 is 100.0 second(s)
Average travel time at 2011-09-22 11:20 is 100.12 second(s)
Average travel time at 2011-09-22 11:25 is 97.92 second(s)
Average travel time at 2011-09-22 11:30 is 100.86 second(s)
Average travel time at 2011-09-22 11:35 is 101.29 second(s)
Average travel time at 2011-09-22 11:40 is 96.57 second(s)
Average travel time at 2011-09-22 11:45 is 99.16 second(s)
Average travel time at 2011-09-22 11:50 is 97.55 second(s)
Average travel time at 2011-09-22 11:55 is 100.58 second(s)
Average travel time at 2011-09-22 12:00 is 98.26 second(s)
Average travel time at 2011-09-22 12:05 is 96.82 second(s)
Average travel time at 2011-09-22 12:10 is 99.12 second(s)
Average travel time at 2011-09-22 12:15 is 99.77 second(s)
Average travel time at 2011-09-22 12:20 is 101.09 second(s)
Average travel time at 2011-09-22 12:25 is 99.12 second(s)
Average travel time at 2011-09-22 12:30 is 99.08 second(s)
Average travel time at 2011-09-22 12:35 is 103.23 second(s)
Average travel time at 2011-09-22 12:40 is 110.06 second(s)
Average travel time at 2011-09-22 12:45 is 114.74 second(s)
Average travel time at 2011-09-22 12:50 is 102.01 second(s)
Average travel time at 2011-09-22 12:55 is 97.33 second(s)
Average travel time at 2011-09-22 13:00 is 98.74 second(s)
Average travel time at 2011-09-22 13:05 is 95.19 second(s)
Average travel time at 2011-09-22 13:10 is 100.86 second(s)
Average travel time at 2011-09-22 13:15 is 98.22 second(s)
Average travel time at 2011-09-22 13:20 is 104.46 second(s)
Average travel time at 2011-09-22 13:25 is 98.74 second(s)
Average travel time at 2011-09-22 13:30 is 98.82 second(s)
Average travel time at 2011-09-22 13:35 is 99.1 second(s)
Average travel time at 2011-09-22 13:40 is 99.42 second(s)
Average travel time at 2011-09-22 13:45 is 107.02 second(s)
Average travel time at 2011-09-22 13:50 is 119.89 second(s)
Average travel time at 2011-09-22 13:55 is 97.89 second(s)
Average travel time at 2011-09-22 14:00 is 99.73 second(s)
Average travel time at 2011-09-22 14:05 is 97.59 second(s)
Average travel time at 2011-09-22 14:10 is 101.25 second(s)
Average travel time at 2011-09-22 14:15 is 101.85 second(s)
Average travel time at 2011-09-22 14:20 is 101.05 second(s)
Average travel time at 2011-09-22 14:25 is 99.5 second(s)
Average travel time at 2011-09-22 14:30 is 100.86 second(s)
Average travel time at 2011-09-22 14:35 is 103.35 second(s)
Average travel time at 2011-09-22 14:40 is 101.21 second(s)
Average travel time at 2011-09-22 14:45 is 101.97 second(s)
Average travel time at 2011-09-22 14:50 is 99.2 second(s)
Average travel time at 2011-09-22 14:55 is 99.85 second(s)
Average travel time at 2011-09-22 15:00 is 99.65 second(s)
Average travel time at 2011-09-22 15:05 is 99.96 second(s)
Average travel time at 2011-09-22 15:10 is 96.32 second(s)
Average travel time at 2011-09-22 15:15 is 102.45 second(s)
Average travel time at 2011-09-22 15:20 is 125.76 second(s)
Average travel time at 2011-09-22 15:25 is 150.26 second(s)
Average travel time at 2011-09-22 15:30 is 106.67 second(s)
Average travel time at 2011-09-22 15:35 is 99.73 second(s)
Average travel time at 2011-09-22 15:40 is 105.54 second(s)
Average travel time at 2011-09-22 15:45 is 111.24 second(s)
Average travel time at 2011-09-22 15:50 is 266.39 second(s)
Average travel time at 2011-09-22 15:55 is 234.78 second(s)
Average travel time at 2011-09-22 16:00 is 161.84 second(s)
Average travel time at 2011-09-22 16:05 is 177.49 second(s)
Average travel time at 2011-09-22 16:10 is 113.44 second(s)
Average travel time at 2011-09-22 16:15 is 113.58 second(s)
Average travel time at 2011-09-22 16:20 is 109.92 second(s)
Average travel time at 2011-09-22 16:25 is 106.61 second(s)
Average travel time at 2011-09-22 16:30 is 106.25 second(s)
Average travel time at 2011-09-22 16:35 is 107.89 second(s)
Average travel time at 2011-09-22 16:40 is 107.51 second(s)
Average travel time at 2011-09-22 16:45 is 105.62 second(s)
Average travel time at 2011-09-22 16:50 is 109.95 second(s)
Average travel time at 2011-09-22 16:55 is 107.12 second(s)
Average travel time at 2011-09-22 17:00 is 107.0 second(s)
Average travel time at 2011-09-22 17:05 is 107.79 second(s)
Average travel time at 2011-09-22 17:10 is 117.06 second(s)
Average travel time at 2011-09-22 17:15 is 105.61 second(s)
Average travel time at 2011-09-22 17:20 is 107.55 second(s)
Average travel time at 2011-09-22 17:25 is 121.03 second(s)
Average travel time at 2011-09-22 17:30 is 128.21 second(s)
Average travel time at 2011-09-22 17:35 is 155.68 second(s)
Average travel time at 2011-09-22 17:40 is 115.32 second(s)
Average travel time at 2011-09-22 17:45 is 102.73 second(s)
Average travel time at 2011-09-22 17:50 is 97.54 second(s)
Average travel time at 2011-09-22 17:55 is 96.63 second(s)
Average travel time at 2011-09-22 18:00 is 101.57 second(s)
Average travel time at 2011-09-22 18:05 is 97.33 second(s)
Average travel time at 2011-09-22 18:10 is 102.94 second(s)
Average travel time at 2011-09-22 18:15 is 103.39 second(s)
Average travel time at 2011-09-22 18:20 is 101.01 second(s)
Average travel time at 2011-09-22 18:25 is 97.67 second(s)
Average travel time at 2011-09-22 18:30 is 104.53 second(s)
Average travel time at 2011-09-22 18:35 is 102.45 second(s)
Average travel time at 2011-09-22 18:40 is 108.14 second(s)
Average travel time at 2011-09-22 18:45 is 101.93 second(s)
Average travel time at 2011-09-22 18:50 is 98.0 second(s)
Average travel time at 2011-09-22 18:55 is 98.86 second(s)
Average travel time at 2011-09-22 19:00 is 96.79 second(s)
Average travel time at 2011-09-22 19:05 is 97.81 second(s)
Average travel time at 2011-09-22 19:10 is 96.57 second(s)
Average travel time at 2011-09-22 19:15 is 98.22 second(s)
Average travel time at 2011-09-22 19:20 is 99.27 second(s)
Average travel time at 2011-09-22 19:25 is 97.33 second(s)
Average travel time at 2011-09-22 19:30 is 101.17 second(s)
Average travel time at 2011-09-22 19:35 is 98.92 second(s)
Average travel time at 2011-09-22 19:40 is 95.89 second(s)
Average travel time at 2011-09-22 19:45 is 97.12 second(s)
Average travel time at 2011-09-22 19:50 is 101.7 second(s)
Average travel time at 2011-09-22 19:55 is 96.26 second(s)
Average travel time at 2011-09-22 20:00 is 101.29 second(s)
Average travel time at 2011-09-22 20:05 is 95.22 second(s)
Average travel time at 2011-09-22 20:10 is 96.59 second(s)
Average travel time at 2011-09-22 20:15 is 95.89 second(s)
Average travel time at 2011-09-22 20:20 is 95.96 second(s)
Average travel time at 2011-09-22 20:25 is 95.72 second(s)
Average travel time at 2011-09-22 20:30 is 97.48 second(s)
Average travel time at 2011-09-22 20:35 is 100.29 second(s)
Average travel time at 2011-09-22 20:40 is 95.36 second(s)
Average travel time at 2011-09-22 20:45 is 100.32 second(s)
Average travel time at 2011-09-22 20:50 is 101.78 second(s)
Average travel time at 2011-09-22 20:55 is 103.38 second(s)
Average travel time at 2011-09-22 22:30 is 89.07 second(s)
Average travel time at 2011-09-22 22:35 is 95.33 second(s)
Average travel time at 2011-09-22 22:40 is 98.23 second(s)
Average travel time at 2011-09-22 22:45 is 97.51 second(s)
Average travel time at 2011-09-22 22:50 is 96.13 second(s)
Average travel time at 2011-09-22 22:55 is 95.58 second(s)
Average travel time at 2011-09-22 23:00 is 101.21 second(s)
Average travel time at 2011-09-22 23:05 is 97.82 second(s)
Average travel time at 2011-09-22 23:10 is 100.88 second(s)
Average travel time at 2011-09-22 23:15 is 96.34 second(s)
Average travel time at 2011-09-22 23:20 is 94.43 second(s)
Average travel time at 2011-09-22 23:25 is 97.98 second(s)
Average travel time at 2011-09-22 23:30 is 95.6 second(s)
Average travel time at 2011-09-22 23:35 is 100.13 second(s)
Average travel time at 2011-09-22 23:40 is 103.14 second(s)
Average travel time at 2011-09-22 23:45 is 102.55 second(s)
Average travel time at 2011-09-22 23:50 is 90.51 second(s)
Average travel time at 2011-09-22 23:55 is 93.1 second(s)

Question 4:
Travel time for 7-9AM: 169.79 seconds
Travel time for 4-6PM: 113.55 seconds
